                                                                                        3.2s[+] Running 16/16
 ✔ Network ap2_ap2_network              Created                                                                             0.0s
 ✔ Container ap2_shopping_agent_mcp     Created                                                                             0.5s
 ✔ Container ap2_init_keys              Created                                                                             0.5s
 ✔ Container ap2_jaeger                 Created                                                                             0.5s
 ✔ Container ap2_redis                  Created                                                                             0.5s
 ✔ Container ap2_merchant_agent_mcp     Created                                                                             0.5s
 ✔ Container ap2_meilisearch            Created                                                                             0.5s
 ✔ Container ap2_init_seeds             Created                                                                             0.2s
 ✔ Container ap2_payment_network        Created                                                                             0.2s
 ✔ Container ap2_shopping_agent         Created                                                                             0.2s
 ✔ Container ap2_payment_processor      Created                                                                             0.2s
 ✔ Container ap2_merchant_agent         Created                                                                             0.2s
 ✔ Container ap2_merchant               Created                                                                             0.2s
 ✔ Container ap2_credential_provider    Created                                                                             0.2s
 ✔ Container ap2_credential_provider_2  Created                                                                             0.2s
 ✔ Container ap2_frontend               Created                                                                             0.1s
Attaching to ap2_credential_provider, ap2_credential_provider_2, ap2_frontend, ap2_init_keys, ap2_init_seeds, ap2_jaeger, ap2_meilisearch, ap2_merchant, ap2_merchant_agent, ap2_merchant_agent_mcp, ap2_payment_network, ap2_payment_processor, ap2_redis, ap2_shopping_agent, ap2_shopping_agent_mcp
ap2_meilisearch  |
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.331791Z", "level": "DEBUG", "logger": "common.crypto", "message": "Verifying signature (algorithm: ED25519)", "module": "crypto", "function": "verify_signature", "line": 857}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.337555Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto VERIFY: ED25519 (key: did:ap2:agent:merchant_agent#key-2) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.337647Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2AHandler] proof署名検証成功: sender=did:ap2:agent:merchant_agent, alg=ed25519, kid=did:ap2:agent:merchant_agent#key-2, public_key_source=DID-resolved", "module": "a2a_handler", "function": "verify_message_signature", "line": 221}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.337924Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2A処理] ハンドラー実行中: type=ap2.mandates.PaymentMandate, from=did:ap2:agent:merchant_agent", "module": "a2a_handler", "function": "handle_message", "line": 299}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.338652Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Received PaymentMandate", "module": "processor", "function": "handle_payment_mandate", "line": 406}
ap2_payment_processor      | [2025-11-03 07:54:40,340] INFO in services.payment_processor.utils.mandate_helpers: [PaymentProcessor] PaymentMandate validation passed: payment_773ae410, user_authorization present: eyJpc3N1ZXJfand0Ijoi...
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.341676Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Mandate chain validation: PaymentMandate(payment_773ae410) → CartMandate(cart_4f82af8a)", "module": "processor", "function": "_validate_mandate_chain", "line": 671}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.344967Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Verifying SD-JWT-VC user_authorization: cart_hash=1b6d38d8ef86cf9f..., payment_hash=c3bc2cd42908b110...", "module": "processor", "function": "_validate_mandate_chain", "line": 688}
ap2_payment_processor      | [2025-11-03 07:54:40,345] INFO in common.user_authorization: [verify_user_authorization_vp] Decoded VP successfully
ap2_payment_processor      | [2025-11-03 07:54:40,345] INFO in common.user_authorization: [verify_user_authorization_vp] Hash verification passed: cart_hash=1b6d38d8ef86cf9f..., payment_hash=c3bc2cd42908b110...
ap2_payment_processor      | [2025-11-03 07:54:40,350] INFO in common.user_authorization: [verify_user_authorization_vp] ✓ WebAuthn signature verified successfully
ap2_payment_processor      | [2025-11-03 07:54:40,350] INFO in common.user_authorization: [verify_user_authorization_vp] Key-binding JWT payload verified
ap2_payment_processor      | [2025-11-03 07:54:40,350] INFO in common.user_authorization: [verify_user_authorization_vp] ✓ VP verification passed
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.350855Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] ✓ SD-JWT-VC user_authorization verified: cart_hash_match=True, payment_hash_match=True, webauthn_signature_verified=True", "module": "processor", "function": "_validate_mandate_chain", "line": 701}
ap2_payment_processor      | [2025-11-03 07:54:40,352] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読み込み中: /app/data/did_documents/shopping_agent_did.json
ap2_payment_processor      | [2025-11-03 07:54:40,353] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:shopping_agent
ap2_payment_processor      | [2025-11-03 07:54:40,354] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/merchant_agent_did.json
ap2_payment_processor      | [2025-11-03 07:54:40,354] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:merchant_agent
ap2_payment_processor      | [2025-11-03 07:54:40,354] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/merchant_did.json
ap2_payment_processor      | [2025-11-03 07:54:40,354] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:merchant:mugibo_merchant
ap2_payment_processor      | [2025-11-03 07:54:40,355] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/credential_provider_did.json
ap2_payment_processor      | [2025-11-03 07:54:40,356] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp
ap2_payment_processor      | [2025-11-03 07:54:40,356] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/credential_provider_2_did.json
ap2_payment_processor      | [2025-11-03 07:54:40,356] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:cp:demo_cp_2
ap2_payment_processor      | [2025-11-03 07:54:40,356] INFO in common.did_resolver: [DIDResolver] 永続化されたDIDドキュメントを読
み込み中: /app/data/did_documents/payment_processor_did.json
ap2_payment_processor      | [2025-11-03 07:54:40,356] INFO in common.did_resolver: [DIDResolver] ✓ 永続化DIDドキュメントを登録: did:ap2:agent:payment_processor
ap2_payment_processor      | [2025-11-03 07:54:40,357] INFO in services.payment_processor.utils.jwt_helpers: [_verify_jwt_signature] ✓ JWT signature verified successfully (RFC 7515 compliant)
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.357516Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[_verify_merchant_authorization_jwt] JWT validation passed: iss=did:ap2:merchant:mugibo_merchant, exp=1762160063, jti=a641e0a8-8f37-49..., cart_hash=1b6d38d8ef86cf9f...", "module": "processor", "function": "_verify_merchant_authorization_jwt", "line": 613}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.357559Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] merchant_authorization JWT verified: iss=did:ap2:merchant:mugibo_merchant", "module": "processor", "function": "_validate_mandate_chain", "line": 725}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.357582Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] CartMandate hash in merchant_authorization: 1b6d38d8ef86cf9f...", "module": "processor", "function": "_validate_mandate_chain", "line": 733}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.357969Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] ✓ CartMandate hash verified (merchant_authorization): 1b6d38d8ef86cf9f...", "module": "processor", "function": "_validate_mandate_chain", "line": 750}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.357996Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Mandate chain validation passed", "module": "processor", "function": "_validate_mandate_chain", "line": 782}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.359215Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Processing payment (mock): txn_df4473c66fea", "module": "processor", "function": "_process_payment_mock", "line": 801}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.359243Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Verifying credential with Credential Provider: token=tok_b5031b26_H7v_wbm...", "module": "processor", "function": "_verify_credential_with_cp", "line": 916}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.361199Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "HTTP Request: POST http://credential_provider:8003/credentials/verify", "module": "logger", "function": "log_http_request", "line": 182}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.361229Z", "level": "DEBUG", "logger": "services.payment_processor.processor", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://credential_provider:8003/credentials/verify\", \"headers\": {}, \"body\": {\"token\": \"tok_b5031b26_H7v_wbmiBBJf3fyVNjs65FqP\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"amount\": {\"value\": 5450.0, \"currency\": \"JPY\"}}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_credential_provider    | {"timestamp": "2025-11-03T07:54:40.394055Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[verify_credentials] Verifying token for payer: usr_cdb4ec851bcf4f73", "module": "provider", "function": "verify_credentials", "line": 1611}
ap2_credential_provider    | {"timestamp": "2025-11-03T07:54:40.395306Z", "level": "INFO", "logger": "services.credential_provider.provider", "message": "[verify_credentials] Token verified: payment_method_id=pm_f4745ec2, user_id=usr_cdb4ec851bcf4f73", "module": "provider", "function": "verify_credentials", "line": 1648}
ap2_credential_provider    | INFO:     172.18.0.10:34658 - "POST /credentials/verify HTTP/1.1" 200 OK
ap2_payment_processor      | [2025-11-03 07:54:40,400] INFO in httpx: HTTP Request: POST http://credential_provider:8003/credentials/verify "HTTP/1.1 200 OK"
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.402588Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "HTTP Response: 200 (41.33ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.402626Z", "level": "DEBUG", "logger": "services.payment_processor.processor", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Mon, 03 Nov 2025 07:54:39 GMT\", \"server\": \"uvicorn\", \"content-length\": \"186\", \"content-type\": \"application/json\"}, \"body\": {\"verified\": true, \"credential_info\": {\"payment_method_id\": \"pm_f4745ec2\", \"type\": \"basic-card\", \"brand\": \"Visa\", \"last4\": \"1111\", \"holder_name\": \"Unknown\", \"expiry_month\": \"02\", \"expiry_year\": \"2028\"}}, \"duration_ms\": 41.32986068725586}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.402765Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Credential verification succeeded: payment_method_id=pm_f4745ec2", "module": "processor", "function": "_verify_credential_with_cp", "line": 951}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.402956Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Credential verified: pm_f4745ec2", "module": "processor", "function": "_process_payment_mock", "line": 824}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.403255Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Risk assessment: score=13, indicators=['intent_constraint_violation']", "module": "processor", "function": "_process_payment_mock", "line": 839}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.403524Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Payment succeeded: txn_df4473c66fea, amount={'value': 5450.0, 'currency': 'JPY'}, risk_score=13", "module": "processor", "function": "_process_payment_mock", "line": 873}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.455456Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Transaction saved: txn_df4473c66fea", "module": "processor", "function": "_save_transaction", "line": 900}
ap2_payment_processor      | [2025-11-03 07:54:40,668] INFO in common.receipt_generator: [ReceiptGenerator] Generating PDF receipt for transaction: txn_df4473c66fea
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.668207Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Generated user name for receipt: User usr_cdb4 (payer_id: usr_cdb4ec851bcf4f73)", "module": "processor", "function": "_generate_receipt", "line": 1101}
ap2_payment_processor      | [2025-11-03 07:54:40,671] INFO in common.receipt_generator: [ReceiptGenerator] PDF receipt generated successfully
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.671673Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Generated receipt PDF: /app/v2/data/receipts/txn_df4473c66fea.pdf", "module": "processor", "function": "_generate_receipt", "line": 1120}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.676250Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Receipt record saved to database: txn_df4473c66fea", "module": "processor", "function": "_generate_receipt", "line": 1139}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.676464Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Sending receipt notification to Credential Provider: transaction_id=txn_df4473c66fea, payer_id=usr_cdb4ec851bcf4f73", "module": "processor", "function": "_send_receipt_to_credential_provider", "line": 980}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.676597Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "HTTP Request: POST http://credential_provider:8003/receipts", "module": "logger", "function": "log_http_request", "line": 182}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.676629Z", "level": "DEBUG", "logger": "services.payment_processor.processor", "message": "HTTP_REQUEST_RAW: {\"type\": \"HTTP_REQUEST\", \"method\": \"POST\", \"url\": \"http://credential_provider:8003/receipts\", \"headers\": {}, \"body\": {\"transaction_id\": \"txn_df4473c66fea\", \"receipt_url\": \"http://localhost:8004/receipts/txn_df4473c66fea.pdf\", \"payer_id\": \"usr_cdb4ec851bcf4f73\", \"amount\": {\"value\": 5450.0, \"currency\": \"JPY\"}, \"timestamp\": \"2025-11-03T07:54:40.676574Z\"}}", "module": "logger", "function": "log_http_request", "line": 193}
ap2_credential_provider    | [2025-11-03 07:54:40,687] INFO in services.credential_provider.utils.receipt_helpers: [CredentialProvider] Receipt received and stored to DB: transaction_id=txn_df4473c66fea, payer_id=usr_cdb4ec851bcf4f73, receipt_url=http://localhost:8004/receipts/txn_df4473c66fea.pdf
ap2_credential_provider    | INFO:     172.18.0.10:34658 - "POST /receipts HTTP/1.1" 200 OK
ap2_payment_processor      | [2025-11-03 07:54:40,687] INFO in httpx: HTTP Request: POST http://credential_provider:8003/receipts "HTTP/1.1 200 OK"
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.688019Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "HTTP Response: 200 (11.40ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.688055Z", "level": "DEBUG", "logger": "services.payment_processor.processor", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Mon, 03 Nov 2025 07:54:40 GMT\", \"server\": \"uvicorn\", \"content-length\": \"97\", \"content-type\": \"application/json\"}, \"body\": {\"status\": \"received\", \"message\": \"Receipt stored successfully\", \"transaction_id\": \"txn_df4473c66fea\"}, \"duration_ms\": 11.397361755371094}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.688126Z", "level": "INFO", "logger": "services.payment_processor.processor", "message": "[PaymentProcessor] Receipt notification sent successfully: transaction_id=txn_df4473c66fea, status=200", "module": "processor", "function": "_send_receipt_to_credential_provider", "line": 1011}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.688169Z", "level": "INFO", "logger": "common.a2a_handler", "message": "[A2A処理] ハンドラー完了: type=ap2.mandates.PaymentMandate, result_type=ap2.responses.PaymentResult", "module": "a2a_handler", "function": "handle_message", "line": 307}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.689191Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing A2A message (sender: payment_processor, algorithm: ED25519)", "module": "crypto", "function": "sign_a2a_message", "line": 995}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.689259Z", "level": "DEBUG", "logger": "common.crypto", "message": "[SIGN] Canonical JSON length: 521, first 200 chars: {\"dataPart\":{\"@type\":\"ap2.responses.PaymentResult\",\"id\":\"c3fe4a7e-14b6-4e28-b06d-f9782d13cf30\",\"payload\":{\"receipt_url\":\"http://localhost:8004/receipts/txn_df4473c66fea.pdf\",\"status\":\"captured\",\"trans", "module": "crypto", "function": "sign_a2a_message", "line": 999}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.689303Z", "level": "DEBUG", "logger": "common.crypto", "message": "Signing data (key_id: payment_processor, algorithm: ED25519)", "module": "crypto", "function": "sign_data", "line": 794}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.690383Z", "level": "INFO", "logger": "common.crypto", "message": "Crypto SIGN: ED25519 (key: payment_processor) - SUCCESS", "module": "logger", "function": "log_crypto_operation", "line": 350}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.691470Z", "level": "INFO", "logger": "common.a2a_handler", "message": "A2A Message sent to/from did:ap2:agent:merchant_agent: ap2.responses.PaymentResult", "module": "logger", "function": "log_a2a_message", "line": 250}
ap2_payment_processor      | {"timestamp": "2025-11-03T07:54:40.691499Z", "level": "DEBUG", "logger": "common.a2a_handler", "message": "A2A_MESSAGE_RAW: {\"type\": \"A2A_MESSAGE\", \"direction\": \"sent\", \"message_type\": \"ap2.responses.PaymentResult\", \"peer\": \"did:ap2:agent:merchant_agent\", \"headers\": {\"message_id\": \"2e22cbdd-b65f-46cf-9493-1176fc265ea2\", \"sender\": \"did:ap2:agent:payment_processor\", \"recipient\": \"did:ap2:agent:merchant_agent\", \"timestamp\": \"2025-11-03T07:54:40.688376Z\", \"nonce\": \"dd50d793841a9485512e8ef6c692adac92cd7e2b4f7f8d9eaa036b97d3f5f49a\", \"schema_version\": \"0.2\", \"signed\": true}, \"payload\": {\"transaction_id\": \"txn_df4473c66fea\", \"status\": \"captured\", \"receipt_url\": \"http://localhost:8004/receipts/txn_df4473c66fea.pdf\"}}", "module": "logger", "function": "log_a2a_message", "line": 262}
ap2_payment_processor      | [2025-11-03 07:54:40,691] INFO in common.base_agent: [Payment Processor] A2Aレスポンス返却: type=ap2.responses.PaymentResult, to=did:ap2:agent:merchant_agent
ap2_payment_processor      | INFO:     172.18.0.4:39998 - "POST /a2a/message HTTP/1.1" 200 OK
ap2_merchant_agent         | {"timestamp": "2025-11-03T07:54:40.697917Z", "level": "INFO", "logger": "services.merchant_agent.agent", "message": "HTTP Response: 200 (625.47ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:40.701276Z", "level": "INFO", "logger": "services.shopping_agent.agent", "message": "HTTP Response: 200 (658.54ms)", "module": "logger", "function": "log_http_response", "line": 215}
ap2_merchant_agent         | {"timestamp": "2025-11-03T07:54:40.698001Z", "level": "DEBUG", "logger": "services.merchant_agent.agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Mon, 03 Nov 2025 07:54:39 GMT\", \"server\": \"uvicorn\", \"content-length\": \"879\", \"content-type\": \"application/json\"}, \"body\": {\"header\": {\"message_id\": \"2e22cbdd-b65f-46cf-9493-1176fc265ea2\", \"sender\": \"did:ap2:agent:payment_processor\", \"recipient\": \"did:ap2:agent:merchant_agent\", \"timestamp\": \"2025-11-03T07:54:40.688376Z\", \"nonce\": \"dd50d793841a9485512e8ef6c692adac92cd7e2b4f7f8d9eaa036b97d3f5f49a\", \"schema_version\": \"0.2\", \"proof\": {\"algorithm\": \"ed25519\", \"signatureValue\": \"ppjmZF0xHtPK2LhFl8HjZZUCl0l/ofeqcP/9ZaRuxw9krkUqEHFor2RNgvWyNZmzZthgA0TtGA7PIOOpe6L7Bg==\", \"publicKeyMultibase\": \"z6Mkrp3WoDtv4hEohzavLc3A1Dt1aD1HtSCkpQR3ay98ZLYv\", \"kid\": \"did:ap2:agent:payment_processor#key-2\", \"created\": \"2025-11-03T07:54:40.688376Z\", \"proofPurpose\": \"authentication\"}}, \"dataPart\": {\"@type\": \"ap2.responses.PaymentResult\", \"id\": \"c3fe4a7e-14b6-4e28-b06d-f9782d13cf30\", \"payload\": {\"transaction_id\": \"txn_df4473c66fea\", \"status\": \"captured\", \"receipt_url\": \"http://localhost:8004/receipts/txn_df4473c66fea.pdf\"}, \"kind\": null, \"artifact\": null}}, \"duration_ms\": 625.4665851593018}", "module": "logger", "function": "log_http_response", "line": 226}


ap2_shopping_agent         | {"timestamp": "2025-11-03T07:54:40.701336Z", "level": "DEBUG", "logger": "services.shopping_agent.agent", "message": "HTTP_RESPONSE_RAW: {\"type\": \"HTTP_RESPONSE\", \"status_code\": 200, \"headers\": {\"date\": \"Mon, 03 Nov 2025 07:54:39 GMT\", \"server\": \"uvicorn\", \"content-length\": \"873\", \"content-type\": \"application/json\"}, \"body\": {\"header\": {\"message_id\": \"c367714c-99a6-4520-a757-52c9d6f0d893\", \"sender\": \"did:ap2:agent:merchant_agent\", \"recipient\": \"did:ap2:agent:shopping_agent\", \"timestamp\": \"2025-11-03T07:54:40.698311Z\", \"nonce\": \"46ba1f6cc7eba88320f4da8bfa95469f3d9f7f1914ca7c9542a9e49ae93e65a7\", \"schema_version\": \"0.2\", \"proof\": {\"algorithm\": \"ed25519\", \"signatureValue\": \"s4nUHu2b4+6yimgSRiMgxaywUiVg7Oy181SgujECKfPYSvTfOrIySruIkZG0ykzsjhDYTkeLZlHp5ecH+dRYDw==\", \"publicKeyMultibase\": \"z6Mko44YAnz8G71TocDDKoBqg86BJTxnqLN86UvGcpjxP47t\", \"kid\": \"did:ap2:agent:merchant_agent#key-2\", \"created\": \"2025-11-03T07:54:40.698311Z\", \"proofPurpose\": \"authentication\"}}, \"dataPart\": {\"@type\": \"ap2.responses.PaymentResult\", \"id\": \"c3fe4a7e-14b6-4e28-b06d-f9782d13cf30\", \"payload\": {\"transaction_id\": \"txn_df4473c66fea\", \"status\": \"captured\", \"receipt_url\": \"http://localhost:8004/receipts/txn_df4473c66fea.pdf\"}, \"kind\": null, \"artifact\": null}}, \"duration_ms\": 658.5440635681152}", "module": "logger", "function": "log_http_response", "line": 226}
ap2_merchant_agent         | {"timestamp": "2025-11-03T07:54:40.698154Z", "level": "INFO", "logger": "services.merchant_agent.handlers.payment_handler", "message": "\n================================================================================\n[MerchantAgent ← PaymentProcessor] A2Aレスポンス受信\n  Status: 200\n  Response Body: {\n  \"header\": {\n    \"message_id\": \"2e22cbdd-b65f-46cf-9493-1176fc265ea2\",\n    \"sender\": \"did:ap2:agent:payment_processor\",\n    \"recipient\": \"did:ap2:agent:merchant_agent\",\n    \"timestamp\": \"2025-11-03T07:54:40.688376Z\",\n    \"nonce\": \"dd50d793841a9485512e8ef6c692adac92cd7e2b4f7f8d9eaa036b97d3f5f49a\",\n    \"schema_version\": \"0.2\",\n    \"proof\": {\n      \"algorithm\": \"ed25519\",\n      \"signatureValue\": \"ppjmZF0xHtPK2LhFl8HjZZUCl0l/ofeqcP/9ZaRuxw9krkUqEHFor2RNgvWyNZmzZthgA0TtGA7PIOOpe6L7Bg==\",\n      \"publicKeyMultibase\": \"z6Mkrp3WoDtv4hEohzavLc3A1Dt1aD1HtSCkpQR3ay98ZLYv\",\n      \"kid\": \"did:ap2:agent:payment_processor#key-2\",\n      \"created\": \"2025-11-03T07:54:40.688376Z\",\n      \"proofPurpose\": \"authentication\"\n    }\n  },\n  \"dataPart\": {\n    \"@type\": \"ap2.responses.PaymentResult\",\n    \"id\": \"c3fe4a7e-14b6-4e28-b06d-f9782d13cf30\",\n    \"payload\": {\n      \"transaction_id\": \"txn_df4473c66fea\",\n      \"status\": \"captured\",\n      \"receipt_url\": \"http://localhost:8004/receipts/txn_df4473c66fea.pdf\"\n    },\n    \"kind\": null,\n    \"artifact\": null\n  }\n}\n================================================================================", "module": "payment_handler", "function": "handle_payment_request", "line": 86}
